ts,portfolio_value,selected_pairs,action_summary
1772738066821,50000.000000,PENGU/USD|ENA/USD|WLFI/USD|NEAR/USD|SUI/USD,0.000000,0,not rebalance minute,
1772738126835,50000.000000,SUI/USD|NEAR/USD|PENGU/USD|ENA/USD|LINK/USD,0.840000,21,ok,
1772738186856,50000.000000,SUI/USD|NEAR/USD|PENGU/USD|ENA/USD|LINK/USD,0.000000,0,not rebalance minute,
1772738246853,50000.000000,SUI/USD|NEAR/USD|PENGU/USD|ENA/USD|LINK/USD,0.000000,0,not rebalance minute,
1772738306911,50000.000000,SUI/USD|NEAR/USD|PENGU/USD|ENA/USD|LINK/USD,0.000000,0,not rebalance minute,
1772738366879,50000.000000,SUI/USD|NEAR/USD|PENGU/USD|ENA/USD|LINK/USD,0.000000,0,not rebalance minute,
1772738426871,50000.000000,PENGU/USD|SUI/USD|TAO/USD|LINK/USD|WLFI/USD,0.880000,22,ok,
1772738486934,50000.000000,PENGU/USD|SUI/USD|TAO/USD|LINK/USD|WLFI/USD,0.000000,0,not rebalance minute,
1772738546897,50000.000000,PENGU/USD|SUI/USD|TAO/USD|LINK/USD|WLFI/USD,0.000000,0,not rebalance minute,
1772738606905,50000.000000,PENGU/USD|SUI/USD|TAO/USD|LINK/USD|WLFI/USD,0.000000,0,not rebalance minute,
1772738666928,50000.000000,PENGU/USD|SUI/USD|TAO/USD|LINK/USD|WLFI/USD,0.000000,0,not rebalance minute,
1772738726919,50000.000000,TAO/USD|ENA/USD|SUI/USD|PENGU/USD|LTC/USD,0.880000,22,ok,
1772738786929,50000.000000,TAO/USD|ENA/USD|SUI/USD|PENGU/USD|LTC/USD,0.000000,0,not rebalance minute,
1772738846957,50000.000000,TAO/USD|ENA/USD|SUI/USD|PENGU/USD|LTC/USD,0.000000,0,not rebalance minute,
1772738906946,50000.000000,TAO/USD|ENA/USD|SUI/USD|PENGU/USD|LTC/USD,0.000000,0,not rebalance minute,
1772738966952,50000.000000,TAO/USD|ENA/USD|SUI/USD|PENGU/USD|LTC/USD,0.000000,0,not rebalance minute,
1772739026965,50000.000000,ENA/USD|TAO/USD|SUI/USD|PENGU/USD|LTC/USD,0.760000,19,ok,
1772739087081,50000.000000,ENA/USD|TAO/USD|SUI/USD|PENGU/USD|LTC/USD,0.000000,0,not rebalance minute,
1772739146978,50000.000000,ENA/USD|TAO/USD|SUI/USD|PENGU/USD|LTC/USD,0.000000,0,not rebalance minute,
1772739206982,50000.000000,ENA/USD|TAO/USD|SUI/USD|PENGU/USD|LTC/USD,0.000000,0,not rebalance minute,
1772739267000,50000.000000,ENA/USD|TAO/USD|SUI/USD|PENGU/USD|LTC/USD,0.000000,0,not rebalance minute,
1772739326996,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|SUI/USD,0.640000,16,ok,
1772739387022,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|SUI/USD,0.000000,0,not rebalance minute,
1772739447017,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|SUI/USD,0.000000,0,not rebalance minute,
1772739507032,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|SUI/USD,0.000000,0,not rebalance minute,
1772739567057,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|SUI/USD,0.000000,0,not rebalance minute,
1772739627040,50000.000000,ENA/USD|PENGU/USD|XRP/USD|TAO/USD|SUI/USD,0.600000,15,ok,
1772739687111,50000.000000,ENA/USD|PENGU/USD|XRP/USD|TAO/USD|SUI/USD,0.000000,0,not rebalance minute,
1772739747069,50000.000000,ENA/USD|PENGU/USD|XRP/USD|TAO/USD|SUI/USD,0.000000,0,not rebalance minute,
1772739807086,50000.000000,ENA/USD|PENGU/USD|XRP/USD|TAO/USD|SUI/USD,0.000000,0,not rebalance minute,
1772739867091,50000.000000,ENA/USD|PENGU/USD|XRP/USD|TAO/USD|SUI/USD,0.000000,0,not rebalance minute,
1772739927089,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|NEAR/USD,0.560000,14,ok,
1772739987097,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|NEAR/USD,0.000000,0,not rebalance minute,
1772740047112,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|NEAR/USD,0.000000,0,not rebalance minute,
1772740107162,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|NEAR/USD,0.000000,0,not rebalance minute,
1772740167134,50000.000000,ENA/USD|PENGU/USD|TAO/USD|WLFI/USD|NEAR/USD,0.000000,0,not rebalance minute,
1772740227144,50000.000000,WLFI/USD|ENA/USD|PENGU/USD|TAO/USD|SUI/USD,0.600000,15,ok,
1772757599314,50000.000000,,0.000000,0,not rebalance minute,
1772757659336,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772757719319,50000.000000,,0.000000,0,not rebalance minute,
1772757779324,50000.000000,,0.000000,0,not rebalance minute,
1772757839333,50000.000000,,0.000000,0,not rebalance minute,
1772757899335,50000.000000,,0.000000,0,not rebalance minute,
1772757959335,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772758019349,50000.000000,,0.000000,0,not rebalance minute,
1772758079368,50000.000000,,0.000000,0,not rebalance minute,
1772758139376,50000.000000,,0.000000,0,not rebalance minute,
1772758199715,50000.000000,,0.000000,0,not rebalance minute,
1772758259392,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772758319405,50000.000000,,0.000000,0,not rebalance minute,
1772758379422,50000.000000,,0.000000,0,not rebalance minute,
1772758439439,50000.000000,,0.000000,0,not rebalance minute,
1772758499475,50000.000000,,0.000000,0,not rebalance minute,
1772758559456,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772758619464,50000.000000,,0.000000,0,not rebalance minute,
1772758679482,50000.000000,,0.000000,0,not rebalance minute,
1772758739493,50000.000000,,0.000000,0,not rebalance minute,
1772758799643,50000.000000,,0.000000,0,not rebalance minute,
1772758859506,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772758919515,50000.000000,,0.000000,0,not rebalance minute,
1772758979545,50000.000000,,0.000000,0,not rebalance minute,
1772759039524,50000.000000,,0.000000,0,not rebalance minute,
1772759099542,50000.000000,,0.000000,0,not rebalance minute,
1772759159554,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772759219550,50000.000000,,0.000000,0,not rebalance minute,
1772759279569,50000.000000,,0.000000,0,not rebalance minute,
1772759339570,50000.000000,,0.000000,0,not rebalance minute,
1772759399888,50000.000000,,0.000000,0,not rebalance minute,
1772759459599,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772759519636,50000.000000,,0.000000,0,not rebalance minute,
1772759579621,50000.000000,,0.000000,0,not rebalance minute,
1772759639629,50000.000000,,0.000000,0,not rebalance minute,
1772759699651,50000.000000,,0.000000,0,not rebalance minute,
1772759759669,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772759819751,50000.000000,,0.000000,0,not rebalance minute,
1772759879689,50000.000000,,0.000000,0,not rebalance minute,
1772759939684,50000.000000,,0.000000,0,not rebalance minute,
1772759999996,50000.000000,,0.000000,0,not rebalance minute,
1772760059715,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772760119709,50000.000000,,0.000000,0,not rebalance minute,
1772760179717,50000.000000,,0.000000,0,not rebalance minute,
1772760239754,50000.000000,,0.000000,0,not rebalance minute,
1772760299734,50000.000000,,0.000000,0,not rebalance minute,
1772760359748,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772760419763,50000.000000,,0.000000,0,not rebalance minute,
1772760479772,50000.000000,,0.000000,0,not rebalance minute,
1772760539785,50000.000000,,0.000000,0,not rebalance minute,
1772760599947,50000.000000,,0.000000,0,not rebalance minute,
1772760659811,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772760719826,50000.000000,,0.000000,0,not rebalance minute,
1772760779824,50000.000000,,0.000000,0,not rebalance minute,
1772760839859,50000.000000,,0.000000,0,not rebalance minute,
1772760899869,50000.000000,,0.000000,0,not rebalance minute,
1772760959854,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772761019867,50000.000000,,0.000000,0,not rebalance minute,
1772761079881,50000.000000,,0.000000,0,not rebalance minute,
1772761139909,50000.000000,,0.000000,0,not rebalance minute,
1772761200232,50000.000000,,0.480000,0,breadth 0.480 < 0.55,
1772761259919,50000.000000,NEAR/USD|AAVE/USD|XPL/USD|TAO/USD|ASTER/USD,0.560000,14,ok,
1772761319935,50000.000000,NEAR/USD|AAVE/USD|XPL/USD|TAO/USD|ASTER/USD,0.000000,0,not rebalance minute,
1772761379946,50000.000000,NEAR/USD|AAVE/USD|XPL/USD|TAO/USD|ASTER/USD,0.000000,0,not rebalance minute,
1772761439960,50000.000000,NEAR/USD|AAVE/USD|XPL/USD|TAO/USD|ASTER/USD,0.000000,0,not rebalance minute,
1772761499967,50000.000000,NEAR/USD|AAVE/USD|XPL/USD|TAO/USD|ASTER/USD,0.000000,0,not rebalance minute,
1772761559978,50000.000000,PAXG/USD|TAO/USD|NEAR/USD|AAVE/USD|UNI/USD,0.680000,17,ok,
1772761619989,50000.000000,PAXG/USD|TAO/USD|NEAR/USD|AAVE/USD|UNI/USD,0.000000,0,not rebalance minute,
1772761680039,50000.000000,PAXG/USD|TAO/USD|NEAR/USD|AAVE/USD|UNI/USD,0.000000,0,not rebalance minute,
1772761740031,50000.000000,PAXG/USD|TAO/USD|NEAR/USD|AAVE/USD|UNI/USD,0.000000,0,not rebalance minute,
1772761800219,50000.000000,PAXG/USD|TAO/USD|NEAR/USD|LINK/USD|LTC/USD,0.640000,16,ok,
1772761860078,50000.000000,PAXG/USD|TAO/USD|NEAR/USD|LINK/USD|LTC/USD,0.000000,0,not rebalance minute,
1772761920056,50000.000000,PAXG/USD|TAO/USD|NEAR/USD|LINK/USD|LTC/USD,0.000000,0,not rebalance minute,
1772761980058,50000.000000,PAXG/USD|TAO/USD|NEAR/USD|LINK/USD|LTC/USD,0.000000,0,not rebalance minute,
1772762040068,50000.000000,PAXG/USD|TAO/USD|NEAR/USD|LINK/USD|LTC/USD,0.000000,0,not rebalance minute,
1772762100116,50000.000000,PAXG/USD|TAO/USD|PENGU/USD|ASTER/USD|BNB/USD,0.600000,15,ok,
1772762160091,50000.000000,PAXG/USD|TAO/USD|PENGU/USD|ASTER/USD|BNB/USD,0.000000,0,not rebalance minute,
1772762220123,50000.000000,PAXG/USD|TAO/USD|PENGU/USD|ASTER/USD|BNB/USD,0.000000,0,not rebalance minute,
1772762280113,50000.000000,PAXG/USD|TAO/USD|PENGU/USD|ASTER/USD|BNB/USD,0.000000,0,not rebalance minute,
1772762340128,50000.000000,PAXG/USD|TAO/USD|PENGU/USD|ASTER/USD|BNB/USD,0.000000,0,not rebalance minute,
1772762400368,50000.000000,PAXG/USD|TAO/USD|ADA/USD|PENGU/USD|ASTER/USD,0.640000,16,ok,
1772762460144,50000.000000,PAXG/USD|TAO/USD|ADA/USD|PENGU/USD|ASTER/USD,0.000000,0,not rebalance minute,
1772762520135,50000.000000,PAXG/USD|TAO/USD|ADA/USD|PENGU/USD|ASTER/USD,0.000000,0,not rebalance minute,
1772762580156,50000.000000,PAXG/USD|TAO/USD|ADA/USD|PENGU/USD|ASTER/USD,0.000000,0,not rebalance minute,
1772762640167,50000.000000,PAXG/USD|TAO/USD|ADA/USD|PENGU/USD|ASTER/USD,0.000000,0,not rebalance minute,
1772762700173,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|NEAR/USD,0.600000,15,ok,
1772762760184,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|NEAR/USD,0.000000,0,not rebalance minute,
1772762820201,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|NEAR/USD,0.000000,0,not rebalance minute,
1772762880209,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|NEAR/USD,0.000000,0,not rebalance minute,
1772762940232,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|NEAR/USD,0.000000,0,not rebalance minute,
1772763000542,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|ADA/USD,0.560000,14,ok,
1772763060360,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|ADA/USD,0.000000,0,not rebalance minute,
1772763120243,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|ADA/USD,0.000000,0,not rebalance minute,
1772763180327,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|ADA/USD,0.000000,0,not rebalance minute,
1772763240262,50000.000000,PAXG/USD|TAO/USD|AAVE/USD|UNI/USD|ADA/USD,0.000000,0,not rebalance minute,
1772763300272,50000.000000,PAXG/USD|TAO/USD|UNI/USD|AAVE/USD|PENGU/USD,0.840000,21,ok,
1772763360271,50000.000000,PAXG/USD|TAO/USD|UNI/USD|AAVE/USD|PENGU/USD,0.000000,0,not rebalance minute,
1772763420277,50000.000000,PAXG/USD|TAO/USD|UNI/USD|AAVE/USD|PENGU/USD,0.000000,0,not rebalance minute,
1772763480292,50000.000000,PAXG/USD|TAO/USD|UNI/USD|AAVE/USD|PENGU/USD,0.000000,0,not rebalance minute,
1772763540341,50000.000000,PAXG/USD|TAO/USD|UNI/USD|AAVE/USD|PENGU/USD,0.000000,0,not rebalance minute,
1772763600814,50000.000000,,0.480000,0,breadth 0.480 < 0.55,
1772763660307,50000.000000,,0.000000,0,not rebalance minute,
1772763720316,50000.000000,,0.000000,0,not rebalance minute,
1772763780328,50000.000000,,0.000000,0,not rebalance minute,
1772763840337,50000.000000,,0.000000,0,not rebalance minute,
1772763900366,50000.000000,,0.320000,0,breadth 0.320 < 0.55,
1772763960385,50000.000000,,0.000000,0,not rebalance minute,
1772764020367,50000.000000,,0.000000,0,not rebalance minute,
1772764080536,50000.000000,,0.000000,0,not rebalance minute,
1772764140395,50000.000000,,0.000000,0,not rebalance minute,
1772764200714,50000.000000,PAXG/USD|TAO/USD|BTC/USD|UNI/USD|ADA/USD,0.840000,21,ok,
1772764260407,50000.000000,PAXG/USD|TAO/USD|BTC/USD|UNI/USD|ADA/USD,0.000000,0,not rebalance minute,
1772764320413,50000.000000,PAXG/USD|TAO/USD|BTC/USD|UNI/USD|ADA/USD,0.000000,0,not rebalance minute,
1772764380429,50000.000000,PAXG/USD|TAO/USD|BTC/USD|UNI/USD|ADA/USD,0.000000,0,not rebalance minute,
1772764440431,50000.000000,PAXG/USD|TAO/USD|BTC/USD|UNI/USD|ADA/USD,0.000000,0,not rebalance minute,
1772764500510,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772764560489,50000.000000,,0.000000,0,not rebalance minute,
1772764620477,50000.000000,,0.000000,0,not rebalance minute,
1772764680485,50000.000000,,0.000000,0,not rebalance minute,
1772764740526,50000.000000,,0.000000,0,not rebalance minute,
1772764800811,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772764860550,50000.000000,,0.000000,0,not rebalance minute,
1772764920524,50000.000000,,0.000000,0,not rebalance minute,
1772764980533,50000.000000,,0.000000,0,not rebalance minute,
1772765040579,50000.000000,,0.000000,0,not rebalance minute,
1772765100546,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772765160557,50000.000000,,0.000000,0,not rebalance minute,
1772765220572,50000.000000,,0.000000,0,not rebalance minute,
1772765280589,50000.000000,,0.000000,0,not rebalance minute,
1772765340605,50000.000000,,0.000000,0,not rebalance minute,
1772765400762,50000.000000,,0.080000,0,breadth 0.080 < 0.55,
1772765460622,50000.000000,,0.000000,0,not rebalance minute,
1772765520628,50000.000000,,0.000000,0,not rebalance minute,
1772765580635,50000.000000,,0.000000,0,not rebalance minute,
1772765640676,50000.000000,,0.000000,0,not rebalance minute,
1772765700664,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772765760674,50000.000000,,0.000000,0,not rebalance minute,
1772765820685,50000.000000,,0.000000,0,not rebalance minute,
1772765880728,50000.000000,,0.000000,0,not rebalance minute,
1772765940709,50000.000000,,0.000000,0,not rebalance minute,
1772766001050,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772766060724,50000.000000,,0.000000,0,not rebalance minute,
1772766120781,50000.000000,,0.000000,0,not rebalance minute,
1772766180744,50000.000000,,0.000000,0,not rebalance minute,
1772766240746,50000.000000,,0.000000,0,not rebalance minute,
1772766300759,50000.000000,,0.120000,0,breadth 0.120 < 0.55,
1772766360765,50000.000000,,0.000000,0,not rebalance minute,
1772766420767,50000.000000,,0.000000,0,not rebalance minute,
1772766480795,50000.000000,,0.000000,0,not rebalance minute,
1772766540792,50000.000000,,0.000000,0,not rebalance minute,
1772766601114,50000.000000,,0.120000,0,breadth 0.120 < 0.55,
1772766660814,50000.000000,,0.000000,0,not rebalance minute,
1772766720824,50000.000000,,0.000000,0,not rebalance minute,
1772766780830,50000.000000,,0.000000,0,not rebalance minute,
1772766840836,50000.000000,,0.000000,0,not rebalance minute,
1772766900845,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772766960873,50000.000000,,0.000000,0,not rebalance minute,
1772767020850,50000.000000,,0.000000,0,not rebalance minute,
1772767080862,50000.000000,,0.000000,0,not rebalance minute,
1772767140876,50000.000000,,0.000000,0,not rebalance minute,
1772767201056,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772767260904,50000.000000,,0.000000,0,not rebalance minute,
1772767320900,50000.000000,,0.000000,0,not rebalance minute,
1772767380916,50000.000000,,0.000000,0,not rebalance minute,
1772767440935,50000.000000,,0.000000,0,not rebalance minute,
1772767500951,50000.000000,,0.200000,0,breadth 0.200 < 0.55,
1772767560954,50000.000000,,0.000000,0,not rebalance minute,
1772767620984,50000.000000,,0.000000,0,not rebalance minute,
1772767680979,50000.000000,,0.000000,0,not rebalance minute,
1772767740981,50000.000000,,0.000000,0,not rebalance minute,
1772767801210,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772767861004,50000.000000,,0.000000,0,not rebalance minute,
1772767920999,50000.000000,,0.000000,0,not rebalance minute,
1772767981024,50000.000000,,0.000000,0,not rebalance minute,
1772768041021,50000.000000,,0.000000,0,not rebalance minute,
1772768101026,50000.000000,,0.120000,0,breadth 0.120 < 0.55,
1772768161032,50000.000000,,0.000000,0,not rebalance minute,
1772768221067,50000.000000,,0.000000,0,not rebalance minute,
1772768281049,50000.000000,,0.000000,0,not rebalance minute,
1772768341087,50000.000000,,0.000000,0,not rebalance minute,
1772768401532,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772768461076,50000.000000,,0.000000,0,not rebalance minute,
1772768521086,50000.000000,,0.000000,0,not rebalance minute,
1772768581090,50000.000000,,0.000000,0,not rebalance minute,
1772768641102,50000.000000,,0.000000,0,not rebalance minute,
1772768701142,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772768761131,50000.000000,,0.000000,0,not rebalance minute,
1772768821243,50000.000000,,0.000000,0,not rebalance minute,
1772768881159,50000.000000,,0.000000,0,not rebalance minute,
1772768941151,50000.000000,,0.000000,0,not rebalance minute,
1772769001468,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772769061158,50000.000000,,0.000000,0,not rebalance minute,
1772769121201,50000.000000,,0.000000,0,not rebalance minute,
1772769181179,50000.000000,,0.000000,0,not rebalance minute,
1772769241185,50000.000000,,0.000000,0,not rebalance minute,
1772769301190,50000.000000,,0.200000,0,breadth 0.200 < 0.55,
1772769361192,50000.000000,,0.000000,0,not rebalance minute,
1772769421194,50000.000000,,0.000000,0,not rebalance minute,
1772769481229,50000.000000,,0.000000,0,not rebalance minute,
1772769541221,50000.000000,,0.000000,0,not rebalance minute,
1772769601377,50000.000000,,0.160000,0,breadth 0.160 < 0.55,
1772769661236,50000.000000,,0.000000,0,not rebalance minute,
1772769721261,50000.000000,,0.000000,0,not rebalance minute,
1772769781247,50000.000000,,0.000000,0,not rebalance minute,
1772769841281,50000.000000,,0.000000,0,not rebalance minute,
1772769901278,50000.000000,,0.160000,0,breadth 0.160 < 0.55,
1772769961283,50000.000000,,0.000000,0,not rebalance minute,
1772770021298,50000.000000,,0.000000,0,not rebalance minute,
1772770081303,50000.000000,,0.000000,0,not rebalance minute,
1772770141337,50000.000000,,0.000000,0,not rebalance minute,
1772770201472,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772770261325,50000.000000,,0.000000,0,not rebalance minute,
1772770321383,50000.000000,,0.000000,0,not rebalance minute,
1772770381350,50000.000000,,0.000000,0,not rebalance minute,
1772770441387,50000.000000,,0.000000,0,not rebalance minute,
1772770501366,50000.000000,,0.080000,0,breadth 0.080 < 0.55,
1772770561377,50000.000000,,0.000000,0,not rebalance minute,
1772770621393,50000.000000,,0.000000,0,not rebalance minute,
1772770681393,50000.000000,,0.000000,0,not rebalance minute,
1772770741408,50000.000000,,0.000000,0,not rebalance minute,
1772770801585,50000.000000,,0.080000,0,breadth 0.080 < 0.55,
1772770861418,50000.000000,,0.000000,0,not rebalance minute,
1772770921415,50000.000000,,0.000000,0,not rebalance minute,
1772770981421,50000.000000,,0.000000,0,not rebalance minute,
1772771041451,50000.000000,,0.000000,0,not rebalance minute,
1772771101435,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772771161450,50000.000000,,0.000000,0,not rebalance minute,
1772771221459,50000.000000,,0.000000,0,not rebalance minute,
1772771281509,50000.000000,,0.000000,0,not rebalance minute,
1772771341484,50000.000000,,0.000000,0,not rebalance minute,
1772771401684,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772771461527,50000.000000,,0.000000,0,not rebalance minute,
1772771521511,50000.000000,,0.000000,0,not rebalance minute,
1772771581544,50000.000000,,0.000000,0,not rebalance minute,
1772771641531,50000.000000,,0.000000,0,not rebalance minute,
1772771701547,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772771761605,50000.000000,,0.000000,0,not rebalance minute,
1772771821579,50000.000000,,0.000000,0,not rebalance minute,
1772771881586,50000.000000,,0.000000,0,not rebalance minute,
1772771941604,50000.000000,,0.000000,0,not rebalance minute,
1772772001790,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772772061626,50000.000000,,0.000000,0,not rebalance minute,
1772772121638,50000.000000,,0.000000,0,not rebalance minute,
1772772181623,50000.000000,,0.000000,0,not rebalance minute,
1772772241631,50000.000000,,0.000000,0,not rebalance minute,
1772772301637,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772772361717,50000.000000,,0.000000,0,not rebalance minute,
1772772421664,50000.000000,,0.000000,0,not rebalance minute,
1772772481670,50000.000000,,0.000000,0,not rebalance minute,
1772772541755,50000.000000,,0.000000,0,not rebalance minute,
1772772601856,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772772661698,50000.000000,,0.000000,0,not rebalance minute,
1772772721707,50000.000000,,0.000000,0,not rebalance minute,
1772772781784,50000.000000,,0.000000,0,not rebalance minute,
1772772841720,50000.000000,,0.000000,0,not rebalance minute,
1772772901741,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772772961751,50000.000000,,0.000000,0,not rebalance minute,
1772773021755,50000.000000,,0.000000,0,not rebalance minute,
1772773081769,50000.000000,,0.000000,0,not rebalance minute,
1772773141793,50000.000000,,0.000000,0,not rebalance minute,
1772773202169,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772773261812,50000.000000,,0.000000,0,not rebalance minute,
1772773321808,50000.000000,,0.000000,0,not rebalance minute,
1772773381817,50000.000000,,0.000000,0,not rebalance minute,
1772773441849,50000.000000,,0.000000,0,not rebalance minute,
1772773501827,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772773562208,50000.000000,,0.000000,0,not rebalance minute,
1772773621851,50000.000000,,0.000000,0,not rebalance minute,
1772773681869,50000.000000,,0.000000,0,not rebalance minute,
1772773741908,50000.000000,,0.000000,0,not rebalance minute,
1772773802143,50000.000000,,0.040000,0,breadth 0.040 < 0.55,
1772773861905,50000.000000,,0.000000,0,not rebalance minute,
1772773921933,50000.000000,,0.000000,0,not rebalance minute,
1772773981949,50000.000000,,0.000000,0,not rebalance minute,
1772774041930,50000.000000,,0.000000,0,not rebalance minute,
1772774101975,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772774161970,50000.000000,,0.000000,0,not rebalance minute,
1772774221972,50000.000000,,0.000000,0,not rebalance minute,
1772774281995,50000.000000,,0.000000,0,not rebalance minute,
1772774342006,50000.000000,,0.000000,0,not rebalance minute,
1772774402307,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772774462039,50000.000000,,0.000000,0,not rebalance minute,
1772774522045,50000.000000,,0.000000,0,not rebalance minute,
1772774582063,50000.000000,,0.000000,0,not rebalance minute,
1772774642108,50000.000000,,0.000000,0,not rebalance minute,
1772774702084,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772774762149,50000.000000,,0.000000,0,not rebalance minute,
